ID,Year_Birth,Income,Kidhome,Teenhome,Dt_Customer,Recency,MntWines,MntFruits,MntMeatProducts,MntFishProducts,MntSweetProducts,MntGoldProds,NumDealsPurchases,NumWebPurchases,NumCatalogPurchases,NumStorePurchases,NumWebVisitsMonth,AcceptedCmp3,AcceptedCmp4,AcceptedCmp5,AcceptedCmp1,AcceptedCmp2,Response,Complain,Education_Encoded,Marital_Status_Divorced,Marital_Status_Living Together,Marital_Status_Married,Marital_Status_Single,Marital_Status_Widow
1386,1967,32474.0,1,1,05/11/2014,0,10,0,1,0,0,0,1,1,0,2,7,0,0,0,0,0,0,0,1.0,False,True,False,False,False
5371,1989,21474.0,1,0,04/08/2014,0,6,16,24,11,0,34,2,3,1,2,7,1,0,0,0,0,1,0,1.0,False,False,False,True,False
5642,1979,62499.0,1,0,12/09/2013,0,140,4,61,0,13,4,2,3,1,6,4,0,0,0,0,0,0,0,2.0,False,True,False,False,False
10530,1959,67786.0,0,0,12/07/2013,0,431,82,441,80,20,102,1,3,6,6,1,0,0,0,0,0,1,0,3.0,False,False,False,False,True
10311,1969,4428.0,0,1,10/05/2013,0,16,4,12,2,4,321,0,25,0,0,1,0,0,0,0,0,0,0,1.0,False,False,True,False,False
837,1977,54809.0,1,1,09/11/2013,0,63,6,57,13,13,22,4,2,1,5,4,0,0,0,0,0,0,0,1.0,False,False,True,False,False
10521,1977,54809.0,1,1,09/11/2013,0,63,6,57,13,13,22,4,2,1,5,4,0,0,0,0,0,1,0,1.0,False,False,True,False,False
10175,1958,32173.0,0,1,08/01/2013,0,18,0,2,0,0,2,1,1,0,3,4,0,0,0,0,0,0,0,3.0,True,False,False,False,False
2795,1958,30523.0,2,1,07/01/2013,0,5,0,3,0,0,5,1,1,0,2,7,0,0,0,0,0,0,0,2.0,False,False,False,True,False
4065,1976,49544.0,1,0,02/12/2013,0,308,0,73,0,0,23,2,5,1,8,7,0,0,0,0,0,0,0,3.0,False,False,True,False,False
5824,1972,34578.0,2,1,04/11/2014,1,7,0,1,0,0,0,1,1,0,2,6,0,0,0,0,0,0,0,3.0,False,True,False,False,False
7962,1987,95169.0,0,0,10/09/2013,1,1285,21,449,106,20,20,1,4,3,4,1,0,0,1,1,0,1,0,3.0,False,False,False,True,False
2681,1984,65370.0,0,0,08/01/2013,1,71,22,112,138,89,29,1,2,3,13,1,0,0,0,0,0,0,0,2.0,False,False,True,False,False
10141,1960,39228.0,0,0,05/10/2013,1,7,1,6,0,3,3,1,0,0,3,4,0,0,0,0,0,0,0,2.0,True,False,False,False,False
3725,1961,84865.0,0,0,05/09/2013,1,1248,16,349,43,16,16,1,2,4,9,4,0,1,1,1,1,1,0,3.0,False,False,False,True,False
1524,1983,81698.0,0,0,03/01/2013,1,709,45,115,30,160,45,1,8,2,5,5,0,0,0,1,0,1,0,2.0,False,False,False,True,False
9595,1961,64260.0,0,0,01/11/2013,1,539,169,816,20,0,30,1,4,5,4,3,0,0,0,0,0,1,0,1.0,False,True,False,False,False
3158,1973,32300.0,1,0,01/03/2013,1,13,3,6,6,5,6,1,1,0,3,8,0,0,0,0,0,0,0,1.0,False,False,True,False,False
8805,1960,48904.0,0,1,12/02/2012,1,283,10,38,0,13,27,4,7,2,4,8,0,0,0,0,0,0,0,1.0,False,False,False,True,False
1402,1954,66991.0,0,0,09/11/2012,1,496,36,460,189,60,12,3,4,8,6,3,0,0,0,0,0,0,0,2.0,False,False,True,False,False
7264,1978,52195.0,2,1,05/12/2014,2,12,0,4,0,0,1,1,1,0,2,8,0,0,0,0,0,0,0,2.0,False,False,False,True,False
1857,1952,47139.0,1,1,03/06/2014,2,46,0,12,0,2,23,2,2,1,2,7,0,0,0,0,0,1,0,1.0,False,False,False,True,False
4877,1973,38576.0,0,1,03/04/2014,2,34,0,7,0,0,0,1,1,0,3,7,0,0,0,0,0,0,0,2.0,False,False,True,False,False
3066,1975,61905.0,0,1,02/04/2014,2,167,0,43,6,2,13,2,4,2,4,5,0,0,0,0,0,0,0,3.0,False,True,False,False,False
10286,1962,83715.0,0,0,02/03/2014,2,318,8,407,150,35,8,1,2,8,13,0,0,0,0,0,0,0,0,1.0,False,False,True,False,False
1992,1964,60597.0,0,1,01/01/2014,2,522,0,257,32,16,66,4,2,2,8,7,0,0,0,1,0,1,0,1.0,False,False,True,False,False
4246,1982,6560.0,0,0,12/12/2013,2,67,11,26,4,3,262,0,1,0,1,17,0,0,0,0,0,0,0,2.0,False,False,False,True,False
3112,1977,22701.0,1,0,09/05/2013,2,2,4,9,0,4,5,1,1,0,3,5,0,0,0,0,0,0,0,2.0,False,False,True,False,False
1772,1975,79174.0,0,0,01/11/2013,2,1074,37,518,193,92,129,1,5,6,7,2,0,0,1,1,0,1,0,3.0,False,False,True,False,False
5341,1962,81975.0,0,1,01/05/2013,2,983,76,184,180,138,27,1,6,3,4,7,0,0,1,0,0,0,0,2.0,True,False,False,False,False
3887,1970,27242.0,1,0,11/11/2012,2,3,17,26,20,1,39,2,2,0,3,9,0,0,0,0,0,1,0,1.0,False,False,False,True,False
10352,1963,34213.0,1,1,09/07/2012,2,50,4,28,6,3,26,3,3,1,2,9,0,0,0,0,0,1,0,1.0,False,False,False,False,True
4114,1964,79143.0,0,0,08/11/2012,2,650,37,780,27,167,32,1,6,9,13,3,0,0,0,0,0,0,0,2.0,False,False,True,False,False
7990,1947,27469.0,0,0,08/02/2012,2,9,1,2,3,2,0,1,0,0,3,6,0,0,0,0,0,0,0,1.0,False,False,True,False,False
8461,1962,46102.0,2,1,03/10/2014,3,14,0,1,0,0,1,1,1,0,2,7,0,0,0,0,0,0,0,1.0,True,False,False,False,False
